iter,best,mean
0,28753.34426255828,34833.63383729991
1,28753.34426255828,30367.00671460271
2,28753.34426255828,28805.577737233714
3,28753.34426255828,28753.344262558272
4,28753.34426255828,28753.344262558272
5,28753.34426255828,28753.344262558272
6,28753.34426255828,28753.344262558272
7,28753.34426255828,28753.344262558272
8,28753.34426255828,28753.344262558272
9,28753.34426255828,28753.344262558272
10,28753.34426255828,28753.344262558272
11,28753.34426255828,28753.344262558272
12,28753.34426255828,28753.344262558272
13,28753.34426255828,28753.344262558272
