iter,best,mean
0,9107.463984902673,10501.81839546559
1,9107.463984902673,9485.126402743459
2,9107.463984902673,9310.73273801579
3,9107.463984902673,9196.98718030203
4,9107.463984902673,9107.463984902673
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
