iter,best,mean
0,9107.463984902673,10578.846668384056
1,9107.463984902673,9405.854511171416
2,9107.463984902673,9206.178543873399
3,9107.463984902673,9107.463984902673
4,9107.463984902673,9107.463984902673
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
