iter,best,mean
0,9107.463984902673,10411.44949703716
1,9107.463984902673,9411.330299413483
2,9107.463984902673,9267.239460316505
3,9107.463984902673,9150.42808419442
4,9107.463984902673,9107.463984902673
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
