iter,best,mean
1,9107.463984902673,10536.69984512744
2,9107.463984902673,9462.423167017698
3,9107.463984902673,9329.401375149902
4,9107.463984902673,9221.78745425279
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
17,9107.463984902673,9107.463984902673
18,9107.463984902673,9107.463984902673
19,9107.463984902673,9107.463984902673
20,9107.463984902673,9107.463984902673
