iter,best,mean
1,9107.463984902673,10494.782649337976
2,9107.463984902673,9451.120103394727
3,9107.463984902673,9304.868736229711
4,9107.463984902673,9177.740631531558
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
17,9107.463984902673,9107.463984902673
18,9107.463984902673,9107.463984902673
19,9107.463984902673,9107.463984902673
20,9107.463984902673,9107.463984902673
