iter,best,mean
1,6429.488352961436,8461.044456052505
2,6429.488352961436,6784.880767141778
3,6429.488352961436,6429.488352961436
4,6429.488352961436,6429.488352961436
5,6429.488352961436,6429.488352961436
6,6429.488352961436,6429.488352961436
7,6429.488352961436,6429.488352961436
8,6429.488352961436,6429.488352961436
9,6429.488352961436,6429.488352961436
10,6429.488352961436,6429.488352961436
11,6429.488352961436,6429.488352961436
12,6429.488352961436,6429.488352961436
13,6429.488352961436,6429.488352961436
14,6429.488352961436,6429.488352961436
15,6429.488352961436,6429.488352961436
16,6429.488352961436,6429.488352961436
17,6429.488352961436,6429.488352961436
18,6429.488352961436,6429.488352961436
