iter,best,mean
1,32386.020884053043,44222.57638524998
2,32386.020884053043,35835.16338958649
3,32386.020884053043,34855.41389436891
4,32386.020884053043,34138.83187659996
5,32386.020884053043,33390.069836583876
6,32386.020884053043,32544.56762885813
7,32386.020884053043,32390.436205597165
8,32386.020884053043,32387.465898376573
9,32386.020884053043,32386.020884053036
10,32386.020884053043,32386.020884053036
11,32386.020884053043,32386.020884053036
12,32386.020884053043,32386.020884053036
13,32386.020884053043,32386.020884053036
14,32386.020884053043,32386.020884053036
15,32386.020884053043,32386.020884053036
16,32386.020884053043,32386.020884053036
17,32386.020884053043,32386.020884053036
18,32386.020884053043,32386.020884053036
19,32386.020884053043,32386.020884053036
20,32386.020884053043,32386.020884053036
21,32386.020884053043,32386.020884053036
22,32386.020884053043,32386.020884053036
23,32386.020884053043,32386.020884053036
24,32386.020884053043,32386.020884053036
25,32386.020884053043,32386.020884053036
26,32386.020884053043,32386.020884053036
27,32386.020884053043,32386.020884053036
28,32386.020884053043,32386.020884053036
29,32386.020884053043,32386.020884053036
30,32386.020884053043,32386.020884053036
31,32386.020884053043,32386.020884053036
32,32386.020884053043,32386.020884053036
33,32386.020884053043,32386.020884053036
34,32386.020884053043,32386.020884053036
35,32386.020884053043,32386.020884053036
36,32386.020884053043,32386.020884053036
37,32386.020884053043,32386.020884053036
38,32386.020884053043,32386.020884053036
39,32386.020884053043,32386.020884053036
40,32386.020884053043,32386.020884053036
41,32386.020884053043,32386.020884053036
42,32386.020884053043,32386.020884053036
43,32386.020884053043,32386.020884053036
44,32386.020884053043,32386.020884053036
45,32386.020884053043,32386.020884053036
46,32386.020884053043,32386.020884053036
47,32386.020884053043,32386.020884053036
48,32386.020884053043,32386.020884053036
49,32386.020884053043,32386.020884053036
50,32386.020884053043,32386.020884053036
