iter,best,mean
0,9280.058552493376,10215.189549647397
1,9280.058552493376,9538.0708544204
2,9280.058552493376,9338.231554971786
3,9280.058552493376,9297.65545980788
4,9280.058552493376,9280.058552493376
5,9280.058552493376,9280.058552493376
6,9280.058552493376,9280.058552493374
7,9280.058552493376,9280.058552493374
8,9280.058552493376,9280.058552493374
9,9280.058552493376,9280.058552493374
10,9280.058552493376,9280.058552493374
11,9280.058552493376,9280.058552493374
12,9280.058552493376,9280.058552493374
13,9280.058552493376,9280.058552493374
14,9280.058552493376,9280.058552493374
15,9280.058552493376,9280.058552493374
16,9280.058552493376,9280.058552493374
