iter,best,mean
1,9280.058552493376,10198.380520383611
2,9280.058552493376,9585.782914188543
3,9280.058552493376,9334.974458521516
4,9280.058552493376,9295.963449489178
5,9280.058552493376,9280.058552493376
6,9280.058552493376,9280.058552493374
7,9280.058552493376,9280.058552493374
8,9280.058552493376,9280.058552493374
9,9280.058552493376,9280.058552493374
10,9280.058552493376,9280.058552493374
11,9280.058552493376,9280.058552493374
12,9280.058552493376,9280.058552493374
13,9280.058552493376,9280.058552493374
14,9280.058552493376,9280.058552493374
15,9280.058552493376,9280.058552493374
16,9280.058552493376,9280.058552493374
17,9280.058552493376,9280.058552493374
18,9280.058552493376,9280.058552493374
19,9280.058552493376,9280.058552493374
20,9280.058552493376,9280.058552493374
21,9280.058552493376,9280.058552493374
