iter,best,mean
1,15009.41217791132,20894.06794820955
2,15009.41217791132,17062.4289449234
3,15009.41217791132,15522.20192412084
4,15009.41217791132,15009.412177911321
5,15009.41217791132,15009.41217791132
6,15009.41217791132,15009.41217791132
7,15009.41217791132,15009.41217791132
8,15009.41217791132,15009.41217791132
9,15009.41217791132,15009.41217791132
10,15009.41217791132,15009.41217791132
11,15009.41217791132,15009.41217791132
12,15009.41217791132,15009.41217791132
13,15009.41217791132,15009.41217791132
14,15009.41217791132,15009.41217791132
15,15009.41217791132,15009.41217791132
16,15009.41217791132,15009.41217791132
17,15009.41217791132,15009.41217791132
18,15009.41217791132,15009.41217791132
19,15009.41217791132,15009.41217791132
