iter,best,mean
0,9107.463984902673,12097.509772660127
1,9107.463984902673,10858.440137255937
2,9107.463984902673,9712.149889432369
3,9107.463984902673,9357.553377500364
4,9107.463984902673,9251.326364984925
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
