iter,best,mean
0,9107.463984902673,10985.557723814887
1,9107.463984902673,9568.531211077976
2,9107.463984902673,9360.339377570914
3,9107.463984902673,9295.099461021984
4,9107.463984902673,9198.075995385117
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
