iter,best,mean
1,17286.42500230639,23035.834338811852
2,17286.42500230639,18803.32581038584
3,17286.42500230639,17945.47620153787
4,17286.42500230639,17489.052927837005
5,17286.42500230639,17313.703535169116
6,17286.42500230639,17286.425002306387
7,17286.42500230639,17286.425002306387
8,17286.42500230639,17286.425002306387
9,17286.42500230639,17286.425002306387
10,17286.42500230639,17286.425002306387
11,17286.42500230639,17286.425002306387
12,17286.42500230639,17286.425002306387
13,17286.42500230639,17286.425002306387
14,17286.42500230639,17286.425002306387
15,17286.42500230639,17286.425002306387
16,17286.42500230639,17286.425002306387
17,17286.42500230639,17286.425002306387
18,17286.42500230639,17286.425002306387
19,17286.42500230639,17286.425002306387
