iter,best,mean
1,20479.695756842815,24045.949386896704
2,20479.69575684281,21887.298526654235
3,20479.69575684281,21135.570381422396
4,20479.69575684281,20768.385340722376
5,20479.69575684281,20706.823211464613
6,20479.69575684281,20674.971699684746
7,20479.69575684281,20628.303128970016
8,20479.69575684281,20548.320821437646
9,20479.69575684281,20479.695756842815
10,20479.69575684281,20479.695756842815
11,20479.69575684281,20479.695756842815
12,20479.69575684281,20479.695756842815
13,20479.69575684281,20479.695756842815
14,20479.69575684281,20479.695756842815
15,20479.69575684281,20479.695756842815
16,20479.69575684281,20479.695756842815
17,20479.69575684281,20479.695756842815
18,20479.69575684281,20479.695756842815
19,20479.69575684281,20479.695756842815
20,20479.69575684281,20479.695756842815
21,20479.69575684281,20479.695756842815
22,20479.69575684281,20479.695756842815
23,20479.69575684281,20479.695756842815
24,20479.69575684281,20479.695756842815
25,20479.69575684281,20479.695756842815
26,20479.69575684281,20479.695756842815
27,20479.69575684281,20479.695756842815
28,20479.69575684281,20479.695756842815
29,20479.69575684281,20479.695756842815
30,20479.69575684281,20479.695756842815
31,20479.69575684281,20479.695756842815
32,20479.69575684281,20479.695756842815
33,20479.69575684281,20479.695756842815
34,20479.69575684281,20479.695756842815
35,20479.69575684281,20479.695756842815
36,20479.69575684281,20479.695756842815
37,20479.69575684281,20479.695756842815
38,20479.69575684281,20479.695756842815
39,20479.69575684281,20479.695756842815
40,20479.69575684281,20479.695756842815
41,20479.69575684281,20479.695756842815
42,20479.69575684281,20479.695756842815
43,20479.69575684281,20479.695756842815
44,20479.69575684281,20479.695756842815
45,20479.69575684281,20479.695756842815
46,20479.69575684281,20479.695756842815
47,20479.69575684281,20479.695756842815
48,20479.69575684281,20479.695756842815
49,20479.69575684281,20479.695756842815
50,20479.69575684281,20479.695756842815
