iter,best,mean
0,28753.34426255828,34890.77075041155
1,28753.34426255828,30230.54269319798
2,28753.34426255828,28753.344262558272
3,28753.34426255828,28753.344262558272
4,28753.34426255828,28753.344262558272
5,28753.34426255828,28753.344262558272
6,28753.34426255828,28753.344262558272
7,28753.34426255828,28753.344262558272
8,28753.34426255828,28753.344262558272
9,28753.34426255828,28753.344262558272
10,28753.34426255828,28753.344262558272
11,28753.34426255828,28753.344262558272
12,28753.34426255828,28753.344262558272
13,28753.34426255828,28753.344262558272
14,28753.34426255828,28753.344262558272
