iter,best,mean
0,6429.488352961436,8338.725499583972
1,6429.488352961436,6714.3229168162425
2,6429.488352961436,6429.488352961436
3,6429.488352961436,6429.488352961436
4,6429.488352961436,6429.488352961436
5,6429.488352961436,6429.488352961436
6,6429.488352961436,6429.488352961436
7,6429.488352961436,6429.488352961436
8,6429.488352961436,6429.488352961436
9,6429.488352961436,6429.488352961436
10,6429.488352961436,6429.488352961436
11,6429.488352961436,6429.488352961436
12,6429.488352961436,6429.488352961436
13,6429.488352961436,6429.488352961436
14,6429.488352961436,6429.488352961436
