iter,best,mean
1,17286.42500230639,23901.050944717907
2,17286.42500230639,19043.650583192284
3,17286.42500230639,17806.058930273197
4,17286.42500230639,17467.589861494223
5,17286.42500230639,17295.940769584082
6,17286.42500230639,17286.425002306387
7,17286.42500230639,17286.425002306387
8,17286.42500230639,17286.425002306387
9,17286.42500230639,17286.425002306387
10,17286.42500230639,17286.425002306387
11,17286.42500230639,17286.425002306387
12,17286.42500230639,17286.425002306387
13,17286.42500230639,17286.425002306387
14,17286.42500230639,17286.425002306387
15,17286.42500230639,17286.425002306387
16,17286.42500230639,17286.425002306387
17,17286.42500230639,17286.425002306387
18,17286.42500230639,17286.425002306387
19,17286.42500230639,17286.425002306387
