iter,best,mean
1,13541.492495322032,16182.1350838113
2,13541.492495322032,14612.970442971606
3,13541.492495322032,13815.152462613441
4,13541.492495322032,13541.492495322034
5,13541.492495322032,13541.492495322032
6,13541.492495322032,13541.492495322032
7,13541.492495322032,13541.492495322032
8,13541.492495322032,13541.492495322032
9,13541.492495322032,13541.492495322032
10,13541.492495322032,13541.492495322032
11,13541.492495322032,13541.492495322032
12,13541.492495322032,13541.492495322032
13,13541.492495322032,13541.492495322032
14,13541.492495322032,13541.492495322032
15,13541.492495322032,13541.492495322032
16,13541.492495322032,13541.492495322032
17,13541.492495322032,13541.492495322032
18,13541.492495322032,13541.492495322032
19,13541.492495322032,13541.492495322032
20,13541.492495322032,13541.492495322032
21,13541.492495322032,13541.492495322032
22,13541.492495322032,13541.492495322032
23,13541.492495322032,13541.492495322032
24,13541.492495322032,13541.492495322032
25,13541.492495322032,13541.492495322032
26,13541.492495322032,13541.492495322032
27,13541.492495322032,13541.492495322032
28,13541.492495322032,13541.492495322032
29,13541.492495322032,13541.492495322032
30,13541.492495322032,13541.492495322032
31,13541.492495322032,13541.492495322032
32,13541.492495322032,13541.492495322032
33,13541.492495322032,13541.492495322032
34,13541.492495322032,13541.492495322032
35,13541.492495322032,13541.492495322032
36,13541.492495322032,13541.492495322032
37,13541.492495322032,13541.492495322032
38,13541.492495322032,13541.492495322032
39,13541.492495322032,13541.492495322032
40,13541.492495322032,13541.492495322032
41,13541.492495322032,13541.492495322032
42,13541.492495322032,13541.492495322032
43,13541.492495322032,13541.492495322032
44,13541.492495322032,13541.492495322032
45,13541.492495322032,13541.492495322032
46,13541.492495322032,13541.492495322032
47,13541.492495322032,13541.492495322032
48,13541.492495322032,13541.492495322032
49,13541.492495322032,13541.492495322032
50,13541.492495322032,13541.492495322032
51,13541.492495322032,13541.492495322032
52,13541.492495322032,13541.492495322032
53,13541.492495322032,13541.492495322032
54,13541.492495322032,13541.492495322032
55,13541.492495322032,13541.492495322032
56,13541.492495322032,13541.492495322032
57,13541.492495322032,13541.492495322032
58,13541.492495322032,13541.492495322032
59,13541.492495322032,13541.492495322032
60,13541.492495322032,13541.492495322032
61,13541.492495322032,13541.492495322032
62,13541.492495322032,13541.492495322032
63,13541.492495322032,13541.492495322032
64,13541.492495322032,13541.492495322032
65,13541.492495322032,13541.492495322032
66,13541.492495322032,13541.492495322032
67,13541.492495322032,13541.492495322032
68,13541.492495322032,13541.492495322032
69,13541.492495322032,13541.492495322032
70,13541.492495322032,13541.492495322032
71,13541.492495322032,13541.492495322032
72,13541.492495322032,13541.492495322032
73,13541.492495322032,13541.492495322032
74,13541.492495322032,13541.492495322032
75,13541.492495322032,13541.492495322032
76,13541.492495322032,13541.492495322032
77,13541.492495322032,13541.492495322032
78,13541.492495322032,13541.492495322032
79,13541.492495322032,13541.492495322032
80,13541.492495322032,13541.492495322032
81,13541.492495322032,13541.492495322032
82,13541.492495322032,13541.492495322032
83,13541.492495322032,13541.492495322032
84,13541.492495322032,13541.492495322032
85,13541.492495322032,13541.492495322032
86,13541.492495322032,13541.492495322032
87,13541.492495322032,13541.492495322032
88,13541.492495322032,13541.492495322032
89,13541.492495322032,13541.492495322032
90,13541.492495322032,13541.492495322032
91,13541.492495322032,13541.492495322032
92,13541.492495322032,13541.492495322032
