iter,best,mean
1,11217.585559158699,14356.60280945562
2,11217.585559158699,12029.608295949884
3,11217.585559158699,11528.988565855707
4,11217.585559158699,11253.032445457728
5,11217.585559158699,11217.5855591587
6,11217.585559158699,11217.5855591587
7,11217.585559158699,11217.5855591587
8,11217.585559158699,11217.5855591587
9,11217.585559158699,11217.5855591587
10,11217.585559158699,11217.5855591587
11,11217.585559158699,11217.5855591587
12,11217.585559158699,11217.5855591587
13,11217.585559158699,11217.5855591587
14,11217.585559158699,11217.5855591587
15,11217.585559158699,11217.5855591587
16,11217.585559158699,11217.5855591587
17,11217.585559158699,11217.5855591587
18,11217.585559158699,11217.5855591587
19,11217.585559158699,11217.5855591587
