iter,best,mean
0,9107.463984902673,10702.132044790545
1,9107.463984902673,9466.48889499173
2,9107.463984902673,9249.10609324353
3,9107.463984902673,9107.463984902673
4,9107.463984902673,9107.463984902673
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
