iter,best,mean
1,9107.463984902673,10424.904115207819
2,9107.463984902673,9449.740228575025
3,9107.463984902673,9299.01691775084
4,9107.463984902673,9184.431905023755
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
17,9107.463984902673,9107.463984902673
18,9107.463984902673,9107.463984902673
19,9107.463984902673,9107.463984902673
20,9107.463984902673,9107.463984902673
