iter,best,mean
1,6387.881784169009,8704.201801884272
2,6387.881784169009,7387.926702476344
3,6387.881784169009,6781.203057923285
4,6387.881784169009,6422.1173607751425
5,6387.881784169009,6387.881784169009
6,6387.881784169009,6387.881784169009
7,6387.881784169009,6387.881784169009
8,6387.881784169009,6387.881784169009
9,6387.881784169009,6387.881784169009
10,6387.881784169009,6387.881784169009
11,6387.881784169009,6387.881784169009
12,6387.881784169009,6387.881784169009
13,6387.881784169009,6387.881784169009
14,6387.881784169009,6387.881784169009
15,6387.881784169009,6387.881784169009
16,6387.881784169009,6387.881784169009
17,6387.881784169009,6387.881784169009
18,6387.881784169009,6387.881784169009
19,6387.881784169009,6387.881784169009
