iter,best,mean
1,12894.995500112052,16183.522730032439
2,12894.995500112052,14607.409011110158
3,12894.995500112052,14041.493906858563
4,12894.995500112052,13581.132251072326
5,12894.995500112052,12937.245457058829
6,12894.995500112052,12894.99550011205
7,12894.995500112052,12894.99550011205
8,12894.995500112052,12894.99550011205
9,12894.995500112052,12894.99550011205
10,12894.995500112052,12894.99550011205
11,12894.995500112052,12894.99550011205
12,12894.995500112052,12894.99550011205
13,12894.995500112052,12894.99550011205
14,12894.995500112052,12894.99550011205
15,12894.995500112052,12894.99550011205
16,12894.995500112052,12894.99550011205
17,12894.995500112052,12894.99550011205
18,12894.995500112052,12894.99550011205
19,12894.995500112052,12894.99550011205
