iter,best,mean
1,9783.996727743912,11908.326197452272
2,9783.996727743912,11155.582363983618
3,9783.996727743912,10840.95730120415
4,9783.996727743912,10446.07955066029
5,9783.996727743912,9783.996727743912
6,9783.996727743912,9783.996727743912
7,9783.996727743912,9783.996727743912
8,9783.996727743912,9783.996727743912
9,9783.996727743912,9783.996727743912
10,9783.996727743912,9783.996727743912
11,9783.996727743912,9783.996727743912
12,9783.996727743912,9783.996727743912
13,9783.996727743912,9783.996727743912
14,9783.996727743912,9783.996727743912
15,9783.996727743912,9783.996727743912
16,9783.996727743912,9783.996727743912
17,9783.996727743912,9783.996727743912
18,9783.996727743912,9783.996727743912
19,9783.996727743912,9783.996727743912
