iter,best,mean
1,27489.811567309313,30598.586438843464
2,27489.811567309313,29286.035636203113
3,27489.811567309313,27747.69772162421
4,27489.811567309313,27489.811567309313
5,27489.811567309313,27489.811567309313
6,27489.811567309313,27489.811567309313
7,27489.811567309313,27489.811567309313
8,27489.811567309313,27489.811567309313
9,27489.811567309313,27489.811567309313
10,27489.811567309313,27489.811567309313
11,27489.811567309313,27489.811567309313
12,27489.811567309313,27489.811567309313
13,27489.811567309313,27489.811567309313
14,27489.811567309313,27489.811567309313
15,27489.811567309313,27489.811567309313
16,27489.811567309313,27489.811567309313
17,27489.811567309313,27489.811567309313
18,27489.811567309313,27489.811567309313
