iter,best,mean
1,27489.811567309313,30551.40381310202
2,27489.811567309313,29107.30970960046
3,27489.811567309313,27653.24781491572
4,27489.811567309313,27489.811567309313
5,27489.811567309313,27489.811567309313
6,27489.811567309313,27489.811567309313
7,27489.811567309313,27489.811567309313
8,27489.811567309313,27489.811567309313
9,27489.811567309313,27489.811567309313
10,27489.811567309313,27489.811567309313
11,27489.811567309313,27489.811567309313
12,27489.811567309313,27489.811567309313
13,27489.811567309313,27489.811567309313
14,27489.811567309313,27489.811567309313
15,27489.811567309313,27489.811567309313
16,27489.811567309313,27489.811567309313
17,27489.811567309313,27489.811567309313
