iter,best,mean
1,9107.463984902673,10359.678281952743
2,9107.463984902673,9428.05058970057
3,9107.463984902673,9300.130099448339
4,9107.463984902673,9165.191447906886
5,9107.463984902673,9107.463984902673
6,9107.463984902673,9107.463984902673
7,9107.463984902673,9107.463984902673
8,9107.463984902673,9107.463984902673
9,9107.463984902673,9107.463984902673
10,9107.463984902673,9107.463984902673
11,9107.463984902673,9107.463984902673
12,9107.463984902673,9107.463984902673
13,9107.463984902673,9107.463984902673
14,9107.463984902673,9107.463984902673
15,9107.463984902673,9107.463984902673
16,9107.463984902673,9107.463984902673
17,9107.463984902673,9107.463984902673
18,9107.463984902673,9107.463984902673
19,9107.463984902673,9107.463984902673
